Name,Collector numbwe,Card Link,Rarity,Domain 1,Domain 2,types,Subtype 1,Subtype 2,Subtype 3,Subtype 4,Subtype 5,supertypes,cmc,Energy,Power,Total Cost,Might,Description,ALT TEXT
Back-Alley Bar,OGN-277/298,https://riftdecks.com/cards/details-back-alley-bar,uncommon,colorless,,battlefield,,,,,,,,,,-,,"When a unit moves from here, give it +1 [S] this turn.","Riftbound Battlefield: Back-Alley Bar. When a unit moves from here, give it +1 [S] this turn."
Targon's Peak,OGN-289/298,https://riftdecks.com/cards/details-targons-peak,uncommon,colorless,,battlefield,,,,,,,,,,-,,"When you conquer here, ready 2 runes at the end of this turn.","Riftbound Battlefield: Targon's Peak. When you conquer here, ready 2 runes at the end of this turn."
Heart of Dark Ice,SFD-052/221,https://riftdecks.com/cards/details-heart-of-dark-ice,rare,calm,,gear,,,,,,,3,3,C,3C,,[T]: Give a unit +3 [S] this turn.,Riftbound Gear: Heart of Dark Ice. [T]: Give a unit +3 [S] this turn.
Mask of Foresight,OGN-060/298,https://riftdecks.com/cards/details-mask-of-foresight,uncommon,calm,,gear,,,,,,,2,2,,2,,"When a friendly unit attacks or defends alone, give it +1 [S] this turn.","Riftbound Gear: Mask of Foresight. When a friendly unit attacks or defends alone, give it +1 [S] this turn."
Orb of Regret,OGN-090/298,https://riftdecks.com/cards/details-orb-of-regret,common,mind,,gear,,,,,,,1,1,,1,,"[T]: Give a unit -1 [S] this turn, to a minimum of 1 [S].","Riftbound Gear: Orb of Regret. [T]: Give a unit -1 [S] this turn, to a minimum of 1 [S]."
Pirate's Haven,OGN-143/298,https://riftdecks.com/cards/details-pirates-haven,uncommon,body,,gear,,,,,,,3,3,,3,,"When you ready a friendly unit, give it +1 [S] this turn.","Riftbound Gear: Pirate's Haven. When you ready a friendly unit, give it +1 [S] this turn."
Sun Disc,OGN-021/298,https://riftdecks.com/cards/details-sun-disc,uncommon,fury,,gear,,,,,,,2,2,C,2C,,[T]: [Legion] — The next unit you play this turn enters ready. (Get the effect if you've played another card this turn.),Riftbound Gear: Sun Disc. [T]: [Legion] — The next unit you play this turn enters ready. (Get the effect if you've played another card this turn.)
Temporal Portal,SFD-078/221,https://riftdecks.com/cards/details-temporal-portal,uncommon,mind,,gear,,,,,,,3,3,,3,,"[A], [T]: Give the next spell you play this turn [Repeat] equal to its cost.  (You may pay the additional cost to repeat the spell's effect.) ","Riftbound Gear: Temporal Portal. [A], [T]: Give the next spell you play this turn [Repeat] equal to its cost. (You may pay the additional cost to repeat the spell's effect.)"
Unlicensed Armory,OGN-023/298,https://riftdecks.com/cards/details-unlicensed-armory,uncommon,fury,,gear,,,,,,,2,2,,2,,"Discard 1, [T]: Choose a friendly unit. The next time it dies this turn, you may pay [C] to recall it exhausted instead. (Send it to base. This isn't a move.)","Riftbound Gear: Unlicensed Armory. Discard 1, [T]: Choose a friendly unit. The next time it dies this turn, you may pay [C] to recall it exhausted instead. (Send it to base. This isn't a move.)"
"Ahri, Nine-Tailed Fox",OGN-255/298,https://riftdecks.com/cards/details-ahri-nine-tailed-fox,rare,calm,mind,legend,ahri,,,,,legend,,,,-,,"When an enemy unit attacks a battlefield you control, give it -1 [S] this turn, to a minimum of 1 [S].","Riftbound Legend: Nine-Tailed Fox. When an enemy unit attacks a battlefield you control, give it -1 [S] this turn, to a minimum of 1 [S]."
"Azir, Emperor of the Sands",SFD-197/221,https://riftdecks.com/cards/details-azir-emperor-of-the-sands,rare,calm,order,legend,azir,,,,,legend,,,,-,,"Sand Soldiers you play have [Weaponmaster].  (When they're played, you may [Equip] one of your Equipment to them for [A] less.) 
[1], [T]: Play a 2 [S] Sand Soldier unit token to your base. Use only if you've played an Equipment this turn.","Riftbound Legend: Emperor of the Sands. Sand Soldiers you play have [Weaponmaster]. (When they're played, you may [Equip] one of your Equipment to them for [A] less.)
[1], [T]: Play a 2 [S] Sand Soldier unit token to your base. Use only if you've played an Equipment this turn."
"Darius, Hand of Noxus",OGN-253/298,https://riftdecks.com/cards/details-darius-hand-of-noxus,rare,fury,order,legend,darius,,,,,legend,,,,-,,"[T]: [Reaction], [Legion] — [Add] [1]. (Abilities that add resources can't be reacted to. Get the effect if you've played a card this turn.)","Riftbound Legend: Hand of Noxus. [T]: [Reaction], [Legion] — [Add] [1]. (Abilities that add resources can't be reacted to. Get the effect if you've played a card this turn.)"
"Ezreal, Prodigal Explorer",SFD-248/221,https://riftdecks.com/cards/details-ezreal-prodigal-explorer,showcase,mind,chaos,legend,ezreal,,,,,legend,,,,-,,[T]: [Reaction] — Draw 1. Use only if you've chosen enemy units and/or gear twice this turn with spells or unit abilities.,Riftbound Legend: Prodigal Explorer. [T]: [Reaction] — Draw 1. Use only if you've chosen enemy units and/or gear twice this turn with spells or unit abilities.
"Miss Fortune, Bounty Hunter",OGN-309/298,https://riftdecks.com/cards/details-miss-fortune-bounty-hunter,showcase,body,chaos,legend,missfortune,,,,,legend,,,,-,,[T]: Give a unit [Ganking] this turn. (It can move from battlefield to battlefield.),Riftbound Legend: Bounty Hunter. [T]: Give a unit [Ganking] this turn. (It can move from battlefield to battlefield.)
Against the Odds,SFD-001/221,https://riftdecks.com/cards/details-against-the-odds,common,fury,,spell,,,,,,,2,2,,2,,"[Reaction]  (Play any time, even before spells and abilities resolve.) 
Give a friendly unit at a battlefield +2 [S] this turn for each enemy unit there.","Riftbound Spell: Against the Odds. [Reaction] (Play any time, even before spells and abilities resolve.)
Give a friendly unit at a battlefield +2 [S] this turn for each enemy unit there."
Back to Back,OGN-206/298,https://riftdecks.com/cards/details-back-to-back,common,order,,spell,,,,,,,3,3,,3,,"[Reaction] (Play any time, even before spells and abilities resolve.)
Give two friendly units each +2 [S] this turn.","Riftbound Spell: Back to Back. [Reaction] (Play any time, even before spells and abilities resolve.)
Give two friendly units each +2 [S] this turn."
Block,OGN-057/298,https://riftdecks.com/cards/details-block,uncommon,calm,,spell,,,,,,,2,2,,2,,"[Hidden] (Hide now for [A] to react with later for [0].)
[Action] (Play on your turn or in showdowns.)
Give a unit [Shield 3] and [Tank] this turn. (+3 [S] while it's a defender. It must be assigned combat damage first.)","Riftbound Spell: Block. [Hidden] (Hide now for [A] to react with later for [0].)
[Action] (Play on your turn or in showdowns.)
Give a unit [Shield 3] and [Tank] this turn. (+3 [S] while it's a defender. It must be assigned combat damage first.)"
Bonds of Strength,SFD-151/221,https://riftdecks.com/cards/details-bonds-of-strength,common,order,,spell,,,,,,,2,2,,2,,"[Reaction]  (Play any time, even before spells and abilities resolve.) 
[Repeat] [2]  (You may pay the additional cost to repeat this spell's effect.) 
Give two friendly units each +1 [S] this turn.","Riftbound Spell: Bonds of Strength. [Reaction] (Play any time, even before spells and abilities resolve.)
[Repeat] [2] (You may pay the additional cost to repeat this spell's effect.)
Give two friendly units each +1 [S] this turn."
Bushwhack,SFD-004/221,https://riftdecks.com/cards/details-bushwhack,common,fury,,spell,,,,,,,2,2,C,2C,,"[Hidden]  (Hide now for [A] to react with later for [0].) 
Friendly units enter ready this turn. Play a Gold gear token exhausted.","Riftbound Spell: Bushwhack. [Hidden] (Hide now for [A] to react with later for [0].)
Friendly units enter ready this turn. Play a Gold gear token exhausted."
Call to Glory,OGN-207/298,https://riftdecks.com/cards/details-call-to-glory,common,order,,spell,,,,,,,3,3,,3,,"[Reaction] (Play any time, even before spells and abilities resolve.)
As you play this, you may spend a buff as an additional cost.
Give a unit +3 [S] this turn.","Riftbound Spell: Call to Glory. [Reaction] (Play any time, even before spells and abilities resolve.)
As you play this, you may spend a buff as an additional cost.
Give a unit +3 [S] this turn."
Cleave,OGN-004/298,https://riftdecks.com/cards/details-cleave,common,fury,,spell,,,,,,,1,1,,1,,"[Action] (Play on your turn or in showdowns.)
Give a unit [Assault 3] this turn. (+3 [S] while it's an attacker.)","Riftbound Spell: Cleave. [Action] (Play on your turn or in showdowns.)
Give a unit [Assault 3] this turn. (+3 [S] while it's an attacker.)"
Confront,OGN-129/298,https://riftdecks.com/cards/details-confront,common,body,,spell,,,,,,,2,2,,2,,"[Action] (Play on your turn or in showdowns.)
Units you play this turn enter ready. Draw 1.","Riftbound Spell: Confront. [Action] (Play on your turn or in showdowns.)
Units you play this turn enter ready. Draw 1."
Convergent Mutation,OGN-108/298,https://riftdecks.com/cards/details-convergent-mutation,rare,mind,,spell,,,,,,,2,2,C,2C,,"[Reaction] (Play any time, even before spells and abilities resolve.)
Choose a friendly unit. If its Might is less than another friendly unit's, its Might becomes the Might of that friendly unit this turn.","Riftbound Spell: Convergent Mutation. [Reaction] (Play any time, even before spells and abilities resolve.)
Choose a friendly unit. If its Might is less than another friendly unit's, its Might becomes the Might of that friendly unit this turn."
Counter Strike,SFD-194/221,https://riftdecks.com/cards/details-counter-strike,epic,calm,body,spell,jax,,,,,signature,2,2,C,2C,,"[Reaction]  (Play any time, even before spells and abilities resolve.) 
Choose a unit. The next time that unit would be dealt damage this turn, prevent it. Draw 1.","Riftbound Spell: Counter Strike. [Reaction] (Play any time, even before spells and abilities resolve.)
Choose a unit. The next time that unit would be dealt damage this turn, prevent it. Draw 1."
Danger Zone,SFD-182/221,https://riftdecks.com/cards/details-danger-zone,epic,fury,mind,spell,rumble,,,,,signature,1,1,C,1C,,"[Reaction]  (Play any time, even before spells and abilities resolve.) 
[Repeat] \[1]\[C]  (You may pay the additional cost to repeat this spell's effect.) 
Give your Mechs +1 [S] this turn.","Riftbound Spell: Danger Zone. [Reaction] (Play any time, even before spells and abilities resolve.)
[Repeat] [1][C] (You may pay the additional cost to repeat this spell's effect.)
Give your Mechs +1 [S] this turn."
Deathgrip,SFD-163/221,https://riftdecks.com/cards/details-deathgrip,uncommon,order,,spell,,,,,,,2,2,,2,,"[Reaction]  (Play any time, even before spells and abilities resolve.) 
Kill a friendly unit to give +[S] equal to its Might to another friendly unit this turn. Draw 1.","Riftbound Spell: Deathgrip. [Reaction] (Play any time, even before spells and abilities resolve.)
Kill a friendly unit to give +[S] equal to its Might to another friendly unit this turn. Draw 1."
Decisive Strike,OGS-024/024,https://riftdecks.com/cards/details-decisive-strike,epic,body,order,spell,garen,,,,,signature,5,5,C,5C,,"[Action] (Play on your turn or in showdowns.)
Give friendly units +2 [S] this turn.","Riftbound Spell: Decisive Strike. [Action] (Play on your turn or in showdowns.)
Give friendly units +2 [S] this turn."
Defiant Dance,SFD-196/221,https://riftdecks.com/cards/details-defiant-dance,epic,calm,chaos,spell,irelia,,,,,signature,1,1,C,1C,,"[Reaction]  (Play any time, even before spells and abilities resolve.) 
Give a unit +2 [S] this turn and another unit -2 [S] this turn.","Riftbound Spell: Defiant Dance. [Reaction] (Play any time, even before spells and abilities resolve.)
Give a unit +2 [S] this turn and another unit -2 [S] this turn."
Discipline,OGN-058/298,https://riftdecks.com/cards/details-discipline,uncommon,calm,,spell,,,,,,,2,2,,2,,"[Reaction] (Play any time, even before spells and abilities resolve.)
Give a unit +2 [S] this turn. Draw 1.","Riftbound Spell: Discipline. [Reaction] (Play any time, even before spells and abilities resolve.)
Give a unit +2 [S] this turn. Draw 1."
En Garde,OGN-046/298,https://riftdecks.com/cards/details-en-garde,common,calm,,spell,,,,,,,1,1,,1,,"[Reaction] (Play any time, even before spells and abilities resolve.)
Give a friendly unit +1 [S] this turn, then an additional +1 [S] this turn if it is the only unit you control there.","Riftbound Spell: En Garde. [Reaction] (Play any time, even before spells and abilities resolve.)
Give a friendly unit +1 [S] this turn, then an additional +1 [S] this turn if it is the only unit you control there."
Facebreaker,OGN-220/298,https://riftdecks.com/cards/details-facebreaker,uncommon,order,,spell,,,,,,,2,2,,2,,"[Hidden] (Hide now for [A] to react with later for [0].)
[Action] (Play on your turn or in showdowns.)
Stun a friendly unit and an enemy unit at the same battlefield. (They don't deal combat damage this turn.)","Riftbound Spell: Facebreaker. [Hidden] (Hide now for [A] to react with later for [0].)
[Action] (Play on your turn or in showdowns.)
Stun a friendly unit and an enemy unit at the same battlefield. (They don't deal combat damage this turn.)"
Feral Strength,SFD-034/221,https://riftdecks.com/cards/details-feral-strength,common,calm,,spell,,,,,,,2,2,,2,,"[Reaction]  (Play any time, even before spells and abilities resolve.) 
[Repeat] [2]  (You may pay the additional cost to repeat this spell's effect.) 
Give a unit +2 [S] this turn.","Riftbound Spell: Feral Strength. [Reaction] (Play any time, even before spells and abilities resolve.)
[Repeat] [2] (You may pay the additional cost to repeat this spell's effect.)
Give a unit +2 [S] this turn."
Frigid Touch,SFD-066/221,https://riftdecks.com/cards/details-frigid-touch,common,mind,,spell,,,,,,,2,2,,2,,"[Reaction]  (Play any time, even before spells and abilities resolve.) 
[Repeat] [2]  (You may pay the additional cost to repeat this spell's effect.) 
Give a unit -2 [S] this turn.","Riftbound Spell: Frigid Touch. [Reaction] (Play any time, even before spells and abilities resolve.)
[Repeat] [2] (You may pay the additional cost to repeat this spell's effect.)
Give a unit -2 [S] this turn."
Gentlemen's Duel,OGS-008/024,https://riftdecks.com/cards/details-gentlemens-duel,common,body,,spell,,,,,,,6,6,C,6C,,"[Action] (Play on your turn or in showdowns.)
Give a friendly unit +3 [S] this turn. Then choose an enemy unit. They deal damage equal to their Mights to each other.","Riftbound Spell: Gentlemen's Duel. [Action] (Play on your turn or in showdowns.)
Give a friendly unit +3 [S] this turn. Then choose an enemy unit. They deal damage equal to their Mights to each other."
Grand Strategem,OGN-233/298,https://riftdecks.com/cards/details-grand-strategem,rare,order,,spell,,,,,,,6,6,CCC,6CCC,,"[Action] (Play on your turn or in showdowns.)
Give friendly units +5 [S] this turn.","Riftbound Spell: Grand Strategem. [Action] (Play on your turn or in showdowns.)
Give friendly units +5 [S] this turn."
Guerilla Warfare,OGN-264/298,https://riftdecks.com/cards/details-guerilla-warfare,epic,mind,chaos,spell,teemo,,,,,signature,2,2,C,2C,,Return up to two cards with [Hidden] from your trash to your hand. You can hide cards ignoring costs this turn.,Riftbound Spell: Guerilla Warfare. Return up to two cards with [Hidden] from your trash to your hand. You can hide cards ignoring
Highlander,OGS-020/024,https://riftdecks.com/cards/details-highlander,epic,calm,body,spell,masteryi,,,,,signature,4,4,,4,,"[Reaction] (Play any time, even before spells and abilities resolve.)
Choose a friendly unit. The next time it dies this turn, recall it exhausted instead. (Send it to base. This isn't a move.)","Riftbound Spell: Highlander. [Reaction] (Play any time, even before spells and abilities resolve.)
Choose a friendly unit. The next time it dies this turn, recall it exhausted instead. (Send it to base. This isn't a move.)"
Imperial Decree,OGN-221/298,https://riftdecks.com/cards/details-imperial-decree,uncommon,order,,spell,,,,,,,5,5,CC,5CC,,"[Action] (Play on your turn or in showdowns.)
When any unit takes damage this turn, kill it.","Riftbound Spell: Imperial Decree. [Action] (Play on your turn or in showdowns.)
When any unit takes damage this turn, kill it."
Last Stand,OGN-069/298,https://riftdecks.com/cards/details-last-stand,rare,calm,,spell,,,,,,,3,3,C,3C,,"[Action] (Play on your turn or in showdowns.)
Double a friendly unit's Might this turn. Give it [Temporary]. (Kill it at the start of its controller's Beginning Phase, before scoring.)","Riftbound Spell: Last Stand. [Action] (Play on your turn or in showdowns.)
Double a friendly unit's Might this turn. Give it [Temporary]. (Kill it at the start of its controller's Beginning Phase, before scoring.)"
Noxian Guillotine,OGN-254/298,https://riftdecks.com/cards/details-noxian-guillotine,epic,fury,order,spell,darius,,,,,signature,4,4,C,4C,,"[Action] (Play on your turn or in showdowns.)
Choose a unit. Kill it the next time it takes damage this turn.
[Legion] — Kill it now instead. (Get the effect if you've played another card this turn.)","Riftbound Spell: Noxian Guillotine. [Action] (Play on your turn or in showdowns.)
Choose a unit. Kill it the next time it takes damage this turn.
[Legion] — Kill it now instead. (Get the effect if you've played another card this turn.)"
Primal Strength,OGN-154/298,https://riftdecks.com/cards/details-primal-strength,rare,body,,spell,,,,,,,4,4,C,4C,,"[Action] (Play on your turn or in showdowns.)
Give a unit +7 [S] this turn.","Riftbound Spell: Primal Strength. [Action] (Play on your turn or in showdowns.)
Give a unit +7 [S] this turn."
Punch First,SFD-097/221,https://riftdecks.com/cards/details-punch-first,common,body,,spell,,,,,,,1,1,CC,1CC,,"[Action]  (Play on your turn or in showdowns.) 
Give a unit +5 [S] this turn.","Riftbound Spell: Punch First. [Action] (Play on your turn or in showdowns.)
Give a unit +5 [S] this turn."
Rally the Troops,SFD-166/221,https://riftdecks.com/cards/details-rally-the-troops,uncommon,order,,spell,,,,,,,2,2,,2,,"[Action]  (Play on your turn or in showdowns.) 
When a friendly unit is played this turn, buff it.  (If it doesn't have a buff, it gets a +1 [S] buff.) 
Draw 1.","Riftbound Spell: Rally the Troops. [Action] (Play on your turn or in showdowns.)
When a friendly unit is played this turn, buff it. (If it doesn't have a buff, it gets a +1 [S] buff.)
Draw 1."
Relentless Pursuit,SFD-184/221,https://riftdecks.com/cards/details-relentless-pursuit,epic,fury,body,spell,lucian,,,,,signature,2,2,C,2C,,"[Action]  (Play on your turn or in showdowns.) 
Move a friendly unit. You may attach an Equipment with the same controller to it. This turn, that unit has ""When I conquer, you may move me to my base.""","Riftbound Spell: Relentless Pursuit. [Action] (Play on your turn or in showdowns.)
Move a friendly unit. You may attach an Equipment with the same controller to it. This turn, that unit has ""When I conquer, you may move me to my base."""
